 {x: -0.02289670519530773, y: -0.011203709989786148, z: -0.002330780029296875}
 {x: 0.014561696909368038, y: 0.0022754883393645287, z: 0.0044403076171875}
 {x: -0.025410320609807968, y: -0.005511661525815725, z: -0.00720977783203125}
 {x: -0.018864979967474937, y: -0.03155543655157089, z: -0.00830078125}
 {x: 0.015268320217728615, y: 0.002613858785480261, z: 0.00434112548828125}
 {x: -0.024287275969982147, y: -0.005217238795012236, z: -0.007129669189453125}
 {x: -0.018749073147773743, y: -0.03064867854118347, z: -0.00812530517578125}
 {x: 0.014692738652229309, y: 0.002478890586644411, z: 0.004413604736328125}
 {x: -0.025818822905421257, y: -0.005284893326461315, z: -0.007602691650390625}
 {x: -0.01961754634976387, y: -0.0321916900575161, z: -0.00868988037109375}
 {x: 0.015686772763729095, y: 0.0026188495103269815, z: 0.0047454833984375}
 {x: -0.024769918993115425, y: -0.004869274329394102, z: -0.00787353515625}
 {x: -0.01910540461540222, y: -0.030494388192892075, z: -0.00882720947265625}
 {x: 0.01483106054365635, y: 0.002428291365504265, z: 0.004955291748046875}
 {x: -0.024296659976243973, y: -0.004726354032754898, z: -0.007122039794921875}
 {x: -0.01846017688512802, y: -0.030207445845007896, z: -0.0083160400390625}
 {x: 0.01431342400610447, y: 0.0022519719786942005, z: 0.0044097900390625}
 {x: -0.022724395617842674, y: -0.004016159102320671, z: -0.007572174072265625}
 {x: -0.017521699890494347, y: -0.02852235548198223, z: -0.00860595703125}
 {x: 0.013374380767345428, y: 0.0018115409184247255, z: 0.00485992431640625}
 {x: -0.023411838337779045, y: -0.004367492627352476, z: -0.007198333740234375}
 {x: -0.01756405457854271, y: -0.029086312279105186, z: -0.008758544921875}
 {x: 0.013695153407752514, y: 0.0020932951010763645, z: 0.004474639892578125}
 {x: -0.02383611537516117, y: -0.005002596415579319, z: -0.007244110107421875}
 {x: -0.01691751927137375, y: -0.030869385227560997, z: -0.0084381103515625}
 {x: 0.013950503431260586, y: 0.0022601608652621508, z: 0.00463104248046875}
 {x: -0.023821372538805008, y: -0.0048112282529473305, z: -0.007465362548828125}
 {x: -0.01694876328110695, y: -0.03153016045689583, z: -0.0084381103515625}
 {x: 0.014060585759580135, y: 0.0023225927725434303, z: 0.00476837158203125}
 {x: -0.024795522913336754, y: -0.0058117397129535675, z: -0.007213592529296875}
 {x: -0.01691197045147419, y: -0.03304857015609741, z: -0.007755279541015625}
 {x: 0.014767579734325409, y: 0.0029081637039780617, z: 0.004535675048828125}
 {x: -0.02420497126877308, y: -0.006232043262571096, z: -0.006938934326171875}
 {x: -0.015915941447019577, y: -0.03375668823719025, z: -0.007755279541015625}
 {x: 0.014406191185116768, y: 0.0031512368004769087, z: 0.004344940185546875}
 {x: -0.022415263578295708, y: -0.0060207596980035305, z: -0.00852203369140625}
 {x: -0.014353045262396336, y: -0.03465114161372185, z: -0.0104217529296875}
 {x: 0.013776296749711037, y: 0.0031628040596842766, z: 0.005840301513671875}
 {x: -0.025897551327943802, y: -0.007930184714496136, z: -0.007137298583984375}
 {x: -0.01628531888127327, y: -0.04050583392381668, z: -0.007770538330078125}
 {x: 0.016157783567905426, y: 0.004660805221647024, z: 0.004638671875}
 {x: -0.024219321087002754, y: -0.0070440988056361675, z: -0.00836181640625}
 {x: -0.016319483518600464, y: -0.035834647715091705, z: -0.010284423828125}
 {x: 0.014367517083883286, y: 0.0033895219676196575, z: 0.00513458251953125}
 {x: -0.021754100918769836, y: -0.007399975787848234, z: -0.008636474609375}
 {x: -0.015431495383381844, y: -0.03314292058348656, z: -0.0111846923828125}
 {x: 0.012209683656692505, y: 0.0032192436046898365, z: 0.00525665283203125}
 {x: -0.021971533074975014, y: -0.0059221768751740456, z: -0.006626129150390625}
 {x: -0.015152270905673504, y: -0.033348485827445984, z: -0.00873565673828125}
 {x: 0.01322923693805933, y: 0.003787082387134433, z: 0.004749298095703125}
 {x: -0.02486175298690796, y: -0.006577992811799049, z: -0.006801605224609375}
 {x: -0.018942005932331085, y: -0.03417918458580971, z: -0.00852203369140625}
 {x: 0.015888972207903862, y: 0.0025886581279337406, z: 0.004390716552734375}
 {x: -0.02286962978541851, y: -0.002963288687169552, z: -0.006366729736328125}
 {x: -0.019647037610411644, y: -0.032405607402324677, z: -0.00762939453125}
 {x: 0.012912965379655361, y: 0.0014897077344357967, z: 0.004364013671875}
 {x: -0.019354214891791344, y: -0.002788293408229947, z: -0.005565643310546875}
 {x: -0.021016839891672134, y: -0.028784165158867836, z: -0.0081939697265625}
 {x: 0.010688467882573605, y: 0.0007466549286618829, z: 0.0032520294189453125}
 {x: -0.01902436651289463, y: -0.004813384264707565, z: -0.004985809326171875}
 {x: -0.019902808591723442, y: -0.02853567525744438, z: -0.0064849853515625}
 {x: 0.011588240042328835, y: 0.0014583918964490294, z: 0.0023479461669921875}
 {x: -0.018622996285557747, y: -0.004159041214734316, z: -0.004459381103515625}
 {x: -0.019175952300429344, y: -0.027090512216091156, z: -0.006641387939453125}
 {x: 0.00959881953895092, y: 0.0012717165518552065, z: 0.002361297607421875}
 {x: -0.02486456371843815, y: -0.004081272054463625, z: -0.005298614501953125}
 {x: -0.022451506927609444, y: -0.0344054251909256, z: -0.0085601806640625}
 {x: 0.014103460125625134, y: 0.0028268590103834867, z: 0.003238677978515625}
 {x: -0.024170413613319397, y: -0.003978201188147068, z: -0.00547027587890625}
 {x: -0.021344227716326714, y: -0.03293439745903015, z: -0.008544921875}
 {x: 0.014456839300692081, y: 0.002488602651283145, z: 0.00293731689453125}
 {x: -0.022311609238386154, y: -0.005697815679013729, z: -0.00421142578125}
 {x: -0.019913366064429283, y: -0.03237421065568924, z: -0.00710296630859375}
 {x: 0.013098805211484432, y: 0.0026365576777607203, z: 0.0020751953125}
 {x: -0.02099774219095707, y: -0.004839641507714987, z: -0.003818511962890625}
 {x: -0.019214516505599022, y: -0.030457817018032074, z: -0.006656646728515625}
 {x: 0.011698449961841106, y: 0.002408304251730442, z: 0.0018548965454101562}
 {x: -0.023705359548330307, y: -0.005325609818100929, z: -0.005184173583984375}
 {x: -0.021575596183538437, y: -0.03210737556219101, z: -0.00769805908203125}
 {x: 0.01369710173457861, y: 0.002234090818092227, z: 0.0026607513427734375}
 {x: -0.025584550574421883, y: -0.004637443460524082, z: -0.004825592041015625}
 {x: -0.022381454706192017, y: -0.03381587564945221, z: -0.0075225830078125}
 {x: 0.01452957559376955, y: 0.0021727399434894323, z: 0.0027713775634765625}
 {x: -0.02434617467224598, y: -0.005179987289011478, z: -0.00563812255859375}
 {x: -0.022186771035194397, y: -0.03395993262529373, z: -0.00785064697265625}
 {x: 0.015290672890841961, y: 0.002218658570200205, z: 0.0030670166015625}
 {x: -0.025030292570590973, y: -0.005037520546466112, z: -0.00534820556640625}
 {x: -0.02134368009865284, y: -0.03460384160280228, z: -0.00753021240234375}
 {x: 0.015264447778463364, y: 0.002327094553038478, z: 0.0029544830322265625}
 {x: -0.028567908331751823, y: -0.005368772428482771, z: -0.006229400634765625}
 {x: -0.023255188018083572, y: -0.03688035160303116, z: -0.00873565673828125}
 {x: 0.016789045184850693, y: 0.002943502040579915, z: 0.004177093505859375}
 {x: -0.028071148321032524, y: -0.005734297912567854, z: -0.005893707275390625}
 {x: -0.02275235205888748, y: -0.0385449044406414, z: -0.0082550048828125}
 {x: 0.016722509637475014, y: 0.002875621896237135, z: 0.0035800933837890625}
 {x: -0.0269226785749197, y: -0.005200654733926058, z: -0.005695343017578125}
 {x: -0.02159363590180874, y: -0.03610566258430481, z: -0.00689697265625}
 {x: 0.016521530225872993, y: 0.0028811527881771326, z: 0.0036182403564453125}
 {x: -0.02700655721127987, y: -0.0054839313961565495, z: -0.0056304931640625}
 {x: -0.02235669083893299, y: -0.038177818059921265, z: -0.007015228271484375}
 {x: 0.017062684521079063, y: 0.0032268064096570015, z: 0.0033550262451171875}
 {x: -0.028351014479994774, y: -0.005459457170218229, z: -0.005413055419921875}
 {x: -0.0227842777967453, y: -0.039359934628009796, z: -0.007785797119140625}
 {x: 0.017346443608403206, y: 0.003369756508618593, z: 0.0035343170166015625}
 {x: -0.028729472309350967, y: -0.006436417810618877, z: -0.004779815673828125}
 {x: -0.022106286138296127, y: -0.04022810235619545, z: -0.00652313232421875}
 {x: 0.01791519485414028, y: 0.003413118189200759, z: 0.00295257568359375}
 {x: -0.029561568051576614, y: -0.006856475491076708, z: -0.00554656982421875}
 {x: -0.023070549592375755, y: -0.03976258635520935, z: -0.007801055908203125}
 {x: 0.017355281859636307, y: 0.0036495490930974483, z: 0.0036182403564453125}
 {x: -0.0293554849922657, y: -0.0073516154661774635, z: -0.005733489990234375}
 {x: -0.022430837154388428, y: -0.03966382145881653, z: -0.00824737548828125}
 {x: 0.017532218247652054, y: 0.004225295968353748, z: 0.003902435302734375}
 {x: -0.026695873588323593, y: -0.007450247183442116, z: -0.0035762786865234375}
 {x: -0.020089982077479362, y: -0.03763521462678909, z: -0.00583648681640625}
 {x: 0.015174842439591885, y: 0.004047676920890808, z: 0.0024929046630859375}
 {x: -0.025475259870290756, y: -0.006937458645552397, z: -0.004024505615234375}
 {x: -0.019946232438087463, y: -0.036933403462171555, z: -0.00521087646484375}
 {x: 0.01622038148343563, y: 0.0036090549547225237, z: 0.001987457275390625}
 {x: -0.027740944176912308, y: -0.006633893121033907, z: -0.0050811767578125}
 {x: -0.020997188985347748, y: -0.03813197463750839, z: -0.006626129150390625}
 {x: 0.016656232997775078, y: 0.003544858191162348, z: 0.0033893585205078125}
 {x: -0.02699018269777298, y: -0.006738053634762764, z: -0.0045928955078125}
 {x: -0.01989022083580494, y: -0.03827235847711563, z: -0.006793975830078125}
 {x: 0.015920845791697502, y: 0.0035528233274817467, z: 0.0030117034912109375}
 {x: -0.026416052132844925, y: -0.006496700458228588, z: -0.00513458251953125}
 {x: -0.019372522830963135, y: -0.03721097484230995, z: -0.007305145263671875}
 {x: 0.015570680610835552, y: 0.003365257754921913, z: 0.0033283233642578125}
 {x: -0.024672826752066612, y: -0.0062078251503407955, z: -0.004619598388671875}
 {x: -0.018832091242074966, y: -0.036145634949207306, z: -0.005840301513671875}
 {x: 0.015205075033009052, y: 0.0034751875791698694, z: 0.0025424957275390625}
 {x: -0.021555161103606224, y: -0.009425388649106026, z: -0.0036983489990234375}
 {x: -0.01591426506638527, y: -0.037661172449588776, z: -0.0057525634765625}
 {x: 0.013400938361883163, y: 0.005516065284609795, z: 0.001529693603515625}
 {x: -0.022123554721474648, y: -0.007953709922730923, z: -0.004970550537109375}
 {x: -0.015255735255777836, y: -0.03704509884119034, z: -0.00756072998046875}
 {x: 0.013501960784196854, y: 0.004575705621391535, z: 0.003322601318359375}
 {x: -0.020106937736272812, y: -0.008077344857156277, z: -0.004486083984375}
 {x: -0.014690281823277473, y: -0.03603094443678856, z: -0.00691986083984375}
 {x: 0.012327532283961773, y: 0.0043323468416929245, z: 0.0026035308837890625}
 {x: -0.02440643310546875, y: -0.00454180222004652, z: -0.00635528564453125}
 {x: -0.024740174412727356, y: -0.030202491208910942, z: -0.00879669189453125}
 {x: 0.016006655991077423, y: 0.00039422791451215744, z: 0.0026531219482421875}
 {x: -0.02217252552509308, y: -0.0034510481636971235, z: -0.006195068359375}
 {x: -0.02364286780357361, y: -0.028680067509412766, z: -0.0092926025390625}
 {x: 0.01434279978275299, y: 0.0006784501019865274, z: 0.0036945343017578125}
 {x: -0.025693116709589958, y: -0.0034595369361341, z: -0.00521087646484375}
 {x: -0.02516285702586174, y: -0.031720709055662155, z: -0.007289886474609375}
 {x: 0.01638515666127205, y: 0.00104892672970891, z: 0.00308990478515625}
 {x: -0.022580865770578384, y: -0.0030113740358501673, z: -0.006343841552734375}
 {x: -0.022155437618494034, y: -0.027263501659035683, z: -0.00785064697265625}
 {x: 0.014001934789121151, y: 0.0010792813263833523, z: 0.003635406494140625}
 {x: -0.022206343710422516, y: -0.01177428849041462, z: -0.00342559814453125}
 {x: -0.006983749568462372, y: -0.03736388310790062, z: -0.005336761474609375}
 {x: 0.014092661440372467, y: 0.006241248920559883, z: 0.0013132095336914062}
 {x: -0.011426598764955997, y: -0.014110663905739784, z: -0.002033233642578125}
 {x: 0.009450072422623634, y: -0.026670848950743675, z: -0.0017566680908203125}
 {x: 0.008091776631772518, y: 0.007914693094789982, z: 0.00036644935607910156}
 {x: -0.00561566511169076, y: -0.008325484581291676, z: 0.0003154277801513672}
 {x: 0.008455724455416203, y: -0.012722684070467949, z: -0.0032825469970703125}
 {x: 0.002512730658054352, y: 0.0039615570567548275, z: -0.00007283687591552734}
 {x: -0.003346398938447237, y: -0.007553642615675926, z: 0.0011043548583984375}
 {x: 0.01060482207685709, y: -0.010454754345119, z: -0.0030460357666015625}
 {x: 0.0011899224482476711, y: 0.003706161631271243, z: -0.00018358230590820312}
 {x: -0.00043656793422997, y: 0.0017334187868982553, z: 0.0027637481689453125}
 {x: 0.004803813528269529, y: 0.0003267168067395687, z: -0.00027251243591308594}
 {x: 0.00017144170124083757, y: -0.0019354497781023383, z: -0.0011987686157226562}
 {x: 0.00029050029115751386, y: 0.0017463727854192257, z: 0.0030536651611328125}
 {x: 0.005623970180749893, y: 0.0007772806566208601, z: -0.0022716522216796875}
 {x: -0.0002225036732852459, y: -0.0022595180198550224, z: -0.0015516281127929688}
 {x: 0.0010885483352467418, y: 0.006874612998217344, z: 0.004550933837890625}
 {x: 0.0018802548293024302, y: 0.0055610002018511295, z: -0.0008649826049804688}
 {x: -0.0007964330725371838, y: -0.005586473736912012, z: -0.0022430419921875}
 {x: -0.0006214744644239545, y: 0.0023126553278416395, z: 0.004634857177734375}
 {x: 0.005216449033468962, y: 0.002147616120055318, z: -0.0004558563232421875}
 {x: 0.00007938884664326906, y: -0.002888069488108158, z: -0.0027027130126953125}
 {x: -0.0011864156695082784, y: 0.00506392540410161, z: 0.00534820556640625}
 {x: 0.002277571940794587, y: 0.0036109169013798237, z: -0.0005059242248535156}
 {x: 0.00036967580672353506, y: -0.0036227537784725428, z: -0.00313568115234375}
 {x: -0.0007147148717194796, y: 0.005423424765467644, z: 0.005031585693359375}
 {x: 0.0009494021651335061, y: 0.00487854890525341, z: -0.0005645751953125}
 {x: 0.0002618301659822464, y: -0.004431711509823799, z: -0.0028553009033203125}
 {x: -0.0003412633668631315, y: 0.00892973504960537, z: 0.004741668701171875}
 {x: -0.0019462623167783022, y: 0.007882787846028805, z: -0.0014057159423828125}
 {x: -0.00010996684432029724, y: -0.006609692703932524, z: -0.0027675628662109375}
 {x: 0.00011985516175627708, y: 0.00957021489739418, z: 0.004428863525390625}
 {x: -0.003147091716527939, y: 0.008329672738909721, z: -0.0019779205322265625}
 {x: -0.00014772405847907066, y: -0.00731896236538887, z: -0.0024623870849609375}
 {x: -0.0002909556496888399, y: 0.009114235639572144, z: 0.004634857177734375}
 {x: -0.0023035898339003325, y: 0.008046294562518597, z: -0.00122833251953125}
 {x: -0.0004730919608846307, y: -0.006950669921934605, z: -0.0025539398193359375}
 {x: -0.000495915999636054, y: 0.006819474045187235, z: 0.00437164306640625}
 {x: -0.00015571131370961666, y: 0.006382787600159645, z: -0.0015478134155273438}
 {x: -0.0003767525777220726, y: -0.005721709690988064, z: -0.00217437744140625}
 {x: -0.00027741328813135624, y: 0.00827369187027216, z: 0.003864288330078125}
 {x: -0.0007990221492946148, y: 0.006990544497966766, z: -0.0018472671508789062}
 {x: -0.00023674743715673685, y: -0.006177238188683987, z: -0.0022430419921875}
 {x: -0.00021296460181474686, y: 0.007226570975035429, z: 0.00366973876953125}
 {x: 0.00037235289346426725, y: 0.006054105702787638, z: -0.0023555755615234375}
 {x: -0.00017096963711082935, y: -0.005862825084477663, z: -0.0018262863159179688}
 {x: 0.000034922268241643906, y: 0.005921774543821812, z: 0.002727508544921875}
 {x: 0.0012938459403812885, y: 0.005102711729705334, z: -0.003108978271484375}
 {x: -0.00012488104403018951, y: -0.005498396698385477, z: -0.0012941360473632812}
 {x: -0.0009247924899682403, y: 0.003353530541062355, z: 0.00365447998046875}
 {x: 0.003372638486325741, y: 0.0019661416299641132, z: -0.0009765625}
 {x: -0.00007765810005366802, y: -0.002979460870847106, z: -0.002197265625}
 {x: -0.000172925996594131, y: 0.0042245942167937756, z: 0.0036468505859375}
 {x: 0.0028315293602645397, y: 0.003193479496985674, z: -0.0014448165893554688}
 {x: -0.0003073061816394329, y: -0.0034841373562812805, z: -0.0020580291748046875}
 {x: -0.0008292482234537601, y: -0.0038789270911365747, z: 0.00281524658203125}
 {x: 0.008780192583799362, y: -0.00439984817057848, z: -0.0027065277099609375}
 {x: 0.00044144169078208506, y: 0.0008774254820309579, z: -0.001628875732421875}
 {x: -0.002599859144538641, y: -0.01070472877472639, z: 0.0016202926635742188}
 {x: 0.012016136199235916, y: -0.013882049359381199, z: -0.00347900390625}
 {x: 0.0021574674174189568, y: 0.005257970187813044, z: -0.000766754150390625}
 {x: -0.006167774088680744, y: -0.015372210182249546, z: -0.0016880035400390625}
 {x: 0.014032140374183655, y: -0.020176976919174194, z: -0.0062255859375}
 {x: 0.004219133872538805, y: 0.008564389310777187, z: 0.0010128021240234375}
 {x: -0.004601270891726017, y: -0.017473001033067703, z: -0.0009450912475585938}
 {x: 0.016659371554851532, y: -0.019996345043182373, z: -0.003566741943359375}
 {x: 0.003660402027890086, y: 0.010415168479084969, z: 0.0005698204040527344}
 {x: -0.0032233642414212227, y: -0.016448605805635452, z: -0.003475189208984375}
 {x: 0.016817521303892136, y: -0.019714944064617157, z: -0.007537841796875}
 {x: 0.0032061871606856585, y: 0.008637065067887306, z: 0.0023174285888671875}
 {x: -0.0006734086200594902, y: -0.019396113231778145, z: -0.0026454925537109375}
 {x: 0.02286859229207039, y: -0.01819390058517456, z: -0.00519561767578125}
 {x: 0.0019504454685375094, y: 0.012272504158318043, z: 0.0016546249389648438}
 {x: 0.0003437092527747154, y: -0.020502829924225807, z: -0.0028553009033203125}
 {x: 0.024379467591643333, y: -0.018771035596728325, z: -0.0062408447265625}
 {x: 0.00144721451215446, y: 0.01278037391602993, z: 0.0024547576904296875}
 {x: 0.00022188224829733372, y: -0.025061773136258125, z: -0.0048065185546875}
 {x: 0.029320430010557175, y: -0.022778315469622612, z: -0.007549285888671875}
 {x: 0.0015390285989269614, y: 0.015214904211461544, z: 0.0037403106689453125}
 {x: -0.000008767470717430115, y: -0.022216560319066048, z: -0.004154205322265625}
 {x: 0.027256406843662262, y: -0.020737944170832634, z: -0.007049560546875}
 {x: 0.001585700549185276, y: 0.012898084707558155, z: 0.0025348663330078125}
 {x: -0.000003075692802667618, y: -0.0220266655087471, z: -0.00565338134765625}
 {x: 0.02793433889746666, y: -0.01980917528271675, z: -0.008544921875}
 {x: 0.0017404507379978895, y: 0.012586778961122036, z: 0.0034885406494140625}
 {x: 0.0008775215828791261, y: -0.019710734486579895, z: -0.004482269287109375}
 {x: 0.026332449167966843, y: -0.018359484151005745, z: -0.0077362060546875}
 {x: 0.0011770628625527024, y: 0.011216534301638603, z: 0.0027484893798828125}
 {x: -0.007036371156573296, y: -0.027242464944720268, z: -0.003040313720703125}
 {x: 0.024754058569669724, y: -0.032178934663534164, z: -0.0028667449951171875}
 {x: 0.005912660155445337, y: 0.01577678509056568, z: 0.0011186599731445312}
 {x: -0.009254641830921173, y: -0.025581255555152893, z: -0.004199981689453125}
 {x: 0.019879892468452454, y: -0.03623861446976662, z: -0.00514984130859375}
 {x: 0.00785188190639019, y: 0.014735233969986439, z: 0.0021572113037109375}
 {x: -0.015783997252583504, y: -0.0236678346991539, z: -0.00424957275390625}
 {x: 0.011458962224423885, y: -0.04114355519413948, z: -0.0043487548828125}
 {x: 0.012419592589139938, y: 0.014130732044577599, z: 0.0020008087158203125}
 {x: -0.025615790858864784, y: -0.020275063812732697, z: -0.0031871795654296875}
 {x: -0.0028527360409498215, y: -0.044656045734882355, z: -0.0025806427001953125}
 {x: 0.01741301640868187, y: 0.010192491114139557, z: 0.0012950897216796875}
 {x: -0.027225347235798836, y: -0.014062079600989819, z: -0.00360870361328125}
 {x: -0.00770347286015749, y: -0.04150635749101639, z: -0.004497528076171875}
 {x: 0.017077308148145676, y: 0.007128874305635691, z: 0.0019369125366210938}
 {x: -0.02959381230175495, y: -0.00776944775134325, z: -0.005016326904296875}
 {x: -0.018253576010465622, y: -0.040260400623083115, z: -0.0038471221923828125}
 {x: 0.01882602833211422, y: 0.0025117509067058563, z: 0.00276947021484375}
 {x: -0.024012960493564606, y: -0.00099775823764503, z: -0.00783538818359375}
 {x: -0.02099929004907608, y: -0.030212709680199623, z: -0.00897216796875}
 {x: 0.015264547429978848, y: -0.0011465386487543583, z: 0.00522613525390625}
 {x: -0.029401537030935287, y: -0.0005125802708789706, z: -0.008270263671875}
 {x: -0.02366601675748825, y: -0.034082815051078796, z: -0.008941650390625}
 {x: 0.01815774478018284, y: -0.00040411774534732103, z: 0.00580596923828125}
 {x: -0.02810484543442726, y: -0.001059104921296239, z: -0.00836944580078125}
 {x: -0.023783568292856216, y: -0.03303723782300949, z: -0.0087127685546875}
 {x: 0.016990941017866135, y: -0.000789291865658015, z: 0.005218505859375}
 {x: -0.02718009427189827, y: -0.00251032505184412, z: -0.007007598876953125}
 {x: -0.02182949334383011, y: -0.03482223302125931, z: -0.006649017333984375}
 {x: 0.015995919704437256, y: 0.001034522894769907, z: 0.004192352294921875}
 {x: -0.026787087321281433, y: -0.0026538600213825703, z: -0.00887298583984375}
 {x: -0.021977312862873077, y: -0.03322378545999527, z: -0.00855255126953125}
 {x: 0.01680215634405613, y: 0.00097905402071774, z: 0.005657196044921875}
 {x: -0.026648806408047676, y: -0.003242915030568838, z: -0.007534027099609375}
 {x: -0.02100498043000698, y: -0.03278706222772598, z: -0.0064544677734375}
 {x: 0.0159407090395689, y: 0.0007985453703440726, z: 0.0044097900390625}
 {x: -0.027747612446546555, y: -0.004443240351974964, z: -0.00705718994140625}
 {x: -0.01951594091951847, y: -0.03504268452525139, z: -0.007076263427734375}
 {x: 0.01666761375963688, y: 0.0018182764761149883, z: 0.003551483154296875}
 {x: -0.022295912727713585, y: -0.004412208683788776, z: -0.005584716796875}
 {x: -0.01597425900399685, y: -0.031071152538061142, z: -0.00589752197265625}
 {x: 0.013698125258088112, y: 0.002225938718765974, z: 0.003200531005859375}
 {x: -0.0229329876601696, y: -0.005543477833271027, z: -0.00684356689453125}
 {x: -0.01776764914393425, y: -0.03297344595193863, z: -0.00836944580078125}
 {x: 0.013653330504894257, y: 0.002677910728380084, z: 0.0038471221923828125}
 {x: -0.020725281909108162, y: -0.007147999480366707, z: -0.00534820556640625}
 {x: -0.014559458941221237, y: -0.03332144394516945, z: -0.007320404052734375}
 {x: 0.011959442868828773, y: 0.003785534296184778, z: 0.00339508056640625}
 {x: -0.02389327622950077, y: -0.007580197416245937, z: -0.0064239501953125}
 {x: -0.01533045619726181, y: -0.037020426243543625, z: -0.0081939697265625}
 {x: 0.014467832632362843, y: 0.00415420439094305, z: 0.004241943359375}
 {x: -0.023970816284418106, y: -0.007864587008953094, z: -0.005859375}
 {x: -0.015189975500106812, y: -0.037838373333215714, z: -0.007415771484375}
 {x: 0.014590022154152393, y: 0.004307999741286039, z: 0.003520965576171875}
 {x: -0.024501072242856026, y: -0.008528531529009342, z: -0.0052947998046875}
 {x: -0.01553858257830143, y: -0.03845098242163658, z: -0.00707244873046875}
 {x: 0.015112660825252533, y: 0.004524681717157364, z: 0.0030040740966796875}
 {x: -0.024966934695839882, y: -0.007980895228683949, z: -0.005977630615234375}
 {x: -0.016091905534267426, y: -0.037831030786037445, z: -0.00760650634765625}
 {x: 0.015385867096483707, y: 0.0041040703654289246, z: 0.0034008026123046875}
 {x: -0.02587852254509926, y: -0.00845781434327364, z: -0.005767822265625}
 {x: -0.016589881852269173, y: -0.037938203662633896, z: -0.00701904296875}
 {x: 0.016225477680563927, y: 0.004201298579573631, z: 0.0032291412353515625}
 {x: -0.022749267518520355, y: -0.00920005515217781, z: -0.004962921142578125}
 {x: -0.015088578686118126, y: -0.03681040555238724, z: -0.006076812744140625}
 {x: 0.014196198433637619, y: 0.004528965801000595, z: 0.0027313232421875}
 {x: -0.02503741905093193, y: -0.008592884987592697, z: -0.005138397216796875}
 {x: -0.01655290648341179, y: -0.03822372853755951, z: -0.005558013916015625}
 {x: 0.015393287874758244, y: 0.004602245520800352, z: 0.0032444000244140625}
 {x: -0.025220250710844994, y: -0.007419756148010492, z: -0.00678253173828125}
 {x: -0.015998296439647675, y: -0.03786337375640869, z: -0.0082550048828125}
 {x: 0.01566293276846409, y: 0.003976142033934593, z: 0.004261016845703125}
 {x: -0.024265244603157043, y: -0.007534341886639595, z: -0.00601959228515625}
 {x: -0.015095377340912819, y: -0.036799535155296326, z: -0.007904052734375}
 {x: 0.014940948225557804, y: 0.0038355591241270304, z: 0.0038928985595703125}
 {x: -0.025828929618000984, y: -0.008547160774469376, z: -0.007076263427734375}
 {x: -0.01571100950241089, y: -0.03931601345539093, z: -0.007450103759765625}
 {x: 0.01621580868959427, y: 0.004028306808322668, z: 0.00452423095703125}
 {x: -0.023914339020848274, y: -0.007646135985851288, z: -0.0061798095703125}
 {x: -0.014739742502570152, y: -0.03669548034667969, z: -0.00679779052734375}
 {x: 0.015036025084555149, y: 0.0036814743652939796, z: 0.0035991668701171875}
 {x: -0.02500605583190918, y: -0.008326808921992779, z: -0.007282257080078125}
 {x: -0.015405694022774696, y: -0.03836248070001602, z: -0.008026123046875}
 {x: 0.01574021764099598, y: 0.004179045557975769, z: 0.004512786865234375}
 {x: -0.023435207083821297, y: -0.007630736567080021, z: -0.007122039794921875}
 {x: -0.014634293504059315, y: -0.03659829869866371, z: -0.00748443603515625}
 {x: 0.015288809314370155, y: 0.0037077527958899736, z: 0.004283905029296875}
 {x: -0.023628924041986465, y: -0.007909100502729416, z: -0.006801605224609375}
 {x: -0.01450776495039463, y: -0.0367276631295681, z: -0.007965087890625}
 {x: 0.014886932447552681, y: 0.004070481285452843, z: 0.00417327880859375}
 {x: -0.02416480891406536, y: -0.00745562557131052, z: -0.007213592529296875}
 {x: -0.014992770738899708, y: -0.03699759021401405, z: -0.0077362060546875}
 {x: 0.01580750197172165, y: 0.003586161183193326, z: 0.004367828369140625}
 {x: -0.023290295153856277, y: -0.008060529828071594, z: -0.00627899169921875}
 {x: -0.013754877261817455, y: -0.036706216633319855, z: -0.007259368896484375}
 {x: 0.014271833002567291, y: 0.004142805468291044, z: 0.0039520263671875}
 {x: -0.022038303315639496, y: -0.007253821007907391, z: -0.00638580322265625}
 {x: -0.013520830310881138, y: -0.035323888063430786, z: -0.007808685302734375}
 {x: 0.014037187211215496, y: 0.003864607075229287, z: 0.0040740966796875}
 {x: -0.024046586826443672, y: -0.00725175766274333, z: -0.006763458251953125}
 {x: -0.01490017119795084, y: -0.037124618887901306, z: -0.0079345703125}
 {x: 0.015345489606261253, y: 0.003859679214656353, z: 0.0044097900390625}
 {x: -0.023584594950079918, y: -0.007797980215400457, z: -0.00708770751953125}
 {x: -0.013967160135507584, y: -0.03697923198342323, z: -0.00787353515625}
 {x: 0.014748634770512581, y: 0.003977132495492697, z: 0.004550933837890625}
 {x: -0.02617684379220009, y: -0.007756452541798353, z: -0.0082550048828125}
 {x: -0.015489366836845875, y: -0.039594490081071854, z: -0.00832366943359375}
 {x: 0.0171742532402277, y: 0.00434566754847765, z: 0.005474090576171875}
 {x: -0.02472109906375408, y: -0.007170870900154114, z: -0.00748443603515625}
 {x: -0.01480189897119999, y: -0.037438951432704926, z: -0.007610321044921875}
 {x: 0.015600571408867836, y: 0.003970956429839134, z: 0.004917144775390625}
 {x: -0.025356663390994072, y: -0.007794084958732128, z: -0.007541656494140625}
